json-rpc            == 1.13.0
jsonrpc-requests    == 0.4.0
matplotlib          == 3.6.2
plotly              == 5.11.0
numpy               == 1.26.4
pandas              == 2.2.2
psutil              == 5.9.2
pyfiglet            == 0.8.post1
pywin32             == 304
pywinauto           == 0.6.8
pymoo               == 0.6.1.6
natsort             == 8.2.0
scipy               == 1.10.1
flatdict            == 4.1.0
flatten-dict        == 0.5.0
unflatten           == 0.1.1
sympy               == 1.12
rich                == 14.2.0
jinja2              == 3.1.6
setuptools          == 63.2.0
wheel               == 0.47.0
